Type,Date_Smet,Nle_Resp,Sample,Condition,Extraction,Smet_Batch,Nle_med,Nle_norm,LB_Nle,UB_Nle,Decision_Nle,Date_SCFA,Ival_Resp,SCFA_Batch,Ival_med,Ival_norm,LB_Ival,UB_Ival,Decision_Ival
Sample,2020-03-05T21:23:00Z,220311,C13EH6,Gi_P,C,E,226718,0.971740224,187308.089,266127.911,ok,2020-02-17T13:48:00Z,56695,E,54413,1.041938507,42317.70942,66508.29058,ok
Sample,2020-03-05T21:59:00Z,244241,C14EC4,Sn_SW,C,E,226718,1.077289849,187308.089,266127.911,ok,2020-02-17T14:06:00Z,53575,E,54413,0.984599269,42317.70942,66508.29058,ok
Sample,2020-03-05T22:47:00Z,226718,C15EB5,MD_P,C,E,226718,1,187308.089,266127.911,ok,2020-02-17T14:23:00Z,62112,E,54413,1.141491923,42317.70942,66508.29058,ok
Sample,2020-03-05T23:23:00Z,258829,C16EF6,Sn_Gi_P,C,E,226718,1.141634101,187308.089,266127.911,ok,2020-02-17T16:38:00Z,50729,E,54413,0.932295591,42317.70942,66508.29058,ok
Sample,2020-03-06T14:27:00Z,206963,D1FD3,Sn_P,D,F,160889.5,1.286367352,23057.37208,298721.6279,ok,2020-02-17T16:55:00Z,54413,E,54413,1,42317.70942,66508.29058,ok
Sample,2020-03-06T15:03:00Z,174740,D2FC2,Sn_SW,D,F,160889.5,1.086087035,23057.37208,298721.6279,ok,2020-02-17T17:13:00Z,58472,E,54413,1.074596144,42317.70942,66508.29058,ok
Sample,2020-03-06T15:40:00Z,148721,D3FE4,Sn_Gi_SW,D,F,160889.5,0.924367345,23057.37208,298721.6279,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-03-06T16:27:00Z,163276,D4FG16,Gi_SW,D,F,160889.5,1.014833162,23057.37208,298721.6279,ok,2020-02-17T17:48:00Z,62599,E,54413,1.15044199,42317.70942,66508.29058,ok
Sample,2020-03-06T17:04:00Z,168482,D5FF1,Sn_Gi_P,D,F,160889.5,1.047190774,23057.37208,298721.6279,ok,2020-02-17T18:06:00Z,57712,E,54413,1.060628894,42317.70942,66508.29058,ok
Sample,2020-03-06T18:28:00Z,194023,D6FG9,Gi_SW,D,F,160889.5,1.20593948,23057.37208,298721.6279,ok,2020-02-17T20:20:00Z,42939,E,54413,0.789131274,42317.70942,66508.29058,ok
Sample,2020-03-06T19:04:00Z,45765,D7FC3,Sn_SW,D,F,160889.5,0.284449886,23057.37208,298721.6279,ok,2020-02-17T20:37:00Z,47241,E,54413,0.868193263,42317.70942,66508.29058,ok
Sample,2020-03-06T19:40:00Z,141359,D8FG17,Gi_SW,D,F,160889.5,0.878609232,23057.37208,298721.6279,ok,2020-02-17T20:55:00Z,44327,E,54413,0.814639884,42317.70942,66508.29058,ok
Sample,2020-03-06T20:28:00Z,159727,D9FD4,Sn_P,D,F,160889.5,0.992774544,23057.37208,298721.6279,ok,2020-02-21T14:16:00Z,24938,F,28333.5,0.880159528,14067.96871,42599.03129,ok
Sample,2020-03-06T21:04:00Z,177044,D10FE5,Sn_Gi_SW,D,F,160889.5,1.100407422,23057.37208,298721.6279,ok,2020-02-21T14:33:00Z,30775,F,28333.5,1.086170081,14067.96871,42599.03129,ok
Sample,2020-03-06T22:28:00Z,38973,D11FG10,Gi_SW,D,F,160889.5,0.242234577,23057.37208,298721.6279,ok,2020-02-21T14:51:00Z,27072,F,28333.5,0.955476732,14067.96871,42599.03129,ok
Sample,2020-03-06T23:04:00Z,34573,D12FF2,Sn_Gi_P,D,F,160889.5,0.214886615,23057.37208,298721.6279,ok,2020-02-21T15:08:00Z,46625,F,28333.5,1,14067.96871,42599.03129,error
Sample,2020-03-06T23:40:00Z,151870,D13FF4,Sn_Gi_P,D,F,160889.5,0.943939785,23057.37208,298721.6279,ok,2020-02-21T15:26:00Z,28926,F,28333.5,1.020911642,14067.96871,42599.03129,ok
Sample,2020-03-07T00:28:00Z,162052,D14FG11,Gi_SW,D,F,160889.5,1.007225456,23057.37208,298721.6279,ok,2020-02-21T16:01:00Z,24123,F,28333.5,0.851394992,14067.96871,42599.03129,ok
Sample,2020-03-07T01:04:00Z,5174,D15FC4,Sn_SW,D,F,160889.5,1,23057.37208,298721.6279,error,2020-02-21T16:19:00Z,27741,F,28333.5,0.979088358,14067.96871,42599.03129,ok
Sample,2020-03-10T14:11:00Z,157512,D16FD5,Sn_P,D,G,181027,0.87010225,72197.26832,289856.7317,ok,2020-02-21T16:36:00Z,32208,F,28333.5,1.136746254,14067.96871,42599.03129,ok
Sample,2020-03-10T14:47:00Z,223535,D17FG18,Gi_SW,D,NA,205429,1.088137507,146038.7578,264819.2422,ok,2020-02-25T10:10:00Z,30971,G,28241,1.096667965,-6744.560645,63226.56064,ok
Sample,2020-03-10T15:24:00Z,231225,D18FE6,Sn_Gi_SW,D,G,181027,1.277295652,72197.26832,289856.7317,ok,2020-02-25T10:27:00Z,31576,G,28241,1.118090719,-6744.560645,63226.56064,ok
Sample,2020-03-10T16:00:00Z,201957,E1DG10,Gi_SW,E,G,181027,1.115618112,72197.26832,289856.7317,ok,2020-02-25T10:45:00Z,31942,G,28241,1.1310506,-6744.560645,63226.56064,ok
Sample,2020-03-10T16:36:00Z,205429,E2CE2,Sn_Gi_SW,E,NA,205429,1,146038.7578,264819.2422,ok,2020-02-25T11:02:00Z,31988,G,28241,1.132679438,-6744.560645,63226.56064,ok
Sample,2020-03-10T18:00:00Z,206981,E3CE9,Sn_Gi_SW,E,G,181027,1.143370878,72197.26832,289856.7317,ok,2020-02-25T11:20:00Z,27151,G,28241,0.961403633,-6744.560645,63226.56064,ok
Sample,2020-03-10T18:36:00Z,182433,E4DG1,Gi_SW,E,G,181027,1.007766797,72197.26832,289856.7317,ok,2020-02-25T11:55:00Z,98406,G,28241,1,-6744.560645,63226.56064,error
Sample,2020-03-10T19:13:00Z,127368,E5CF4,Sn_Gi_P,E,G,181027,0.703585653,72197.26832,289856.7317,ok,2020-02-25T12:13:00Z,35334,G,28241,1.251159661,-6744.560645,63226.56064,ok
Sample,2020-03-10T19:49:00Z,265113,E6CB4,MD_P,E,G,181027,1.464494247,72197.26832,289856.7317,ok,2020-02-25T12:30:00Z,28241,G,28241,1,-6744.560645,63226.56064,ok
Sample,2020-03-10T20:25:00Z,284511,E7CD3,Sn_P,E,G,181027,1.571649533,72197.26832,289856.7317,ok,2020-02-25T12:48:00Z,28338,G,28241,1.003434723,-6744.560645,63226.56064,ok
Sample,2020-03-10T21:49:00Z,44780,E8DA5,MD_SW,E,G,181027,1,72197.26832,289856.7317,error,2020-02-25T13:05:00Z,25324,G,28241,0.896710456,-6744.560645,63226.56064,ok
Sample,2020-03-10T22:25:00Z,177485,E9DG7,Gi_SW,E,G,181027,0.980433858,72197.26832,289856.7317,ok,2020-02-25T13:41:00Z,22857,G,28241,0.809355193,-6744.560645,63226.56064,ok
Sample,2020-03-10T23:01:00Z,181027,E10CC5,Sn_SW,E,G,181027,1,72197.26832,289856.7317,ok,2020-02-25T13:58:00Z,25265,G,28241,0.894621295,-6744.560645,63226.56064,ok
Sample,2020-03-10T23:37:00Z,195269,E11DH9,Gi_P,E,G,181027,1.078673347,72197.26832,289856.7317,ok,2020-02-25T14:16:00Z,24661,G,28241,0.873233951,-6744.560645,63226.56064,ok
Sample,2020-03-11T00:14:00Z,161928,E12CE1,Sn_Gi_SW,E,G,181027,0.894496401,72197.26832,289856.7317,ok,2020-02-25T14:34:00Z,22244,G,28241,0.787649163,-6744.560645,63226.56064,ok
Sample,2020-03-12T14:41:00Z,174276,E13CF7,Sn_Gi_P,E,H,174524,0.998578992,124039.9046,225008.0954,ok,2020-02-25T14:51:00Z,30839,G,28241,1.09199391,-6744.560645,63226.56064,ok
Sample,2020-03-12T15:17:00Z,181718,E14DA7,MD_SW,E,H,174524,1.041220692,124039.9046,225008.0954,ok,2020-02-25T15:27:00Z,24008,G,28241,0.85011154,-6744.560645,63226.56064,ok
Sample,2020-03-12T15:54:00Z,184707,E15DH10,Gi_P,E,H,174524,1.058347276,124039.9046,225008.0954,ok,2020-02-25T15:44:00Z,26076,G,28241,0.923338409,-6744.560645,63226.56064,ok
Sample,2020-03-12T16:30:00Z,187225,E16CA2,MD_SW,E,H,174524,1.072775091,124039.9046,225008.0954,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-03-12T17:06:00Z,156324,E17CF8,Sn_Gi_P,E,H,174524,0.895716348,124039.9046,225008.0954,ok,2020-02-28T19:10:00Z,132880,H,130210,1.020505338,86014.39219,174405.6078,ok
Sample,2020-03-12T17:54:00Z,104750,E18DG4,Gi_SW,E,H,174524,1,124039.9046,225008.0954,error,2020-02-28T19:28:00Z,100421,H,130210,0.771223408,86014.39219,174405.6078,ok
Sample,2020-03-12T18:30:00Z,161422,E19CF5,Sn_Gi_P,E,H,174524,0.924927231,124039.9046,225008.0954,ok,2020-02-28T19:45:00Z,95515,H,130210,0.733545811,86014.39219,174405.6078,ok
Sample,2020-03-12T19:06:00Z,175123,E20DB1,MD_P,E,H,174524,1.003432193,124039.9046,225008.0954,ok,2020-02-28T20:03:00Z,106301,H,130210,0.81638123,86014.39219,174405.6078,ok
Sample,2020-03-12T19:42:00Z,174772,E21DH4,Gi_P,E,H,174524,1.001421008,124039.9046,225008.0954,ok,2020-02-28T20:20:00Z,151520,H,130210,1.163658705,86014.39219,174405.6078,ok
Sample,2020-03-12T20:19:00Z,103058,E22CE4,Sn_Gi_SW,E,H,174524,1,124039.9046,225008.0954,error,2020-02-28T20:38:00Z,155641,H,130210,1.19530758,86014.39219,174405.6078,ok
Sample,2020-03-12T21:43:00Z,154883,E23DA4,MD_SW,E,H,174524,0.887459604,124039.9046,225008.0954,ok,2020-02-28T21:10:00Z,129299,H,130210,0.99300361,86014.39219,174405.6078,ok
Sample,2020-03-12T22:19:00Z,173736,E24DB4,MD_P,E,H,174524,0.995484862,124039.9046,225008.0954,ok,2020-02-28T21:27:00Z,132561,H,130210,1.018055449,86014.39219,174405.6078,ok
Sample,2020-03-12T22:55:00Z,176011,G1EG7,Gi_SW,G,H,174524,1.008520318,124039.9046,225008.0954,ok,2020-02-28T21:45:00Z,129669,H,130210,0.995845173,86014.39219,174405.6078,ok
Sample,2020-03-12T23:31:00Z,165497,G2ED9,Sn_P,G,H,174524,0.948276455,124039.9046,225008.0954,ok,2020-02-28T22:02:00Z,130210,H,130210,1,86014.39219,174405.6078,ok
Sample,2020-03-13T00:07:00Z,176822,G3EH12,Gi_P,G,H,174524,1.013167243,124039.9046,225008.0954,ok,2020-02-28T22:20:00Z,163494,H,130210,1.255617848,86014.39219,174405.6078,ok
Sample,2020-05-05T13:43:00Z,179174,E24DB5,MD_P,E,I,199835,0.896609703,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T14:19:00Z,199835,F1FC1,Sn_SW,F,I,199835,1,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T14:55:00Z,160738,F2FC6,Sn_SW,F,I,199835,0.804353592,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T15:32:00Z,184301,F3FD1,Sn_P,F,I,199835,0.922265869,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T16:08:00Z,224606,F4FD2,Sn_P,F,I,199835,1.123957265,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T16:56:00Z,232029,F5FE2,Sn_Gi_SW,F,I,199835,1.16110291,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T17:32:00Z,202985,F6FE3,Sn_Gi_SW,F,I,199835,1.015763004,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T18:08:00Z,175058,F7FF3,Sn_Gi_P,F,I,199835,0.87601271,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T18:44:00Z,218157,F8FF6,Sn_Gi_P,F,I,199835,1.091685641,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T19:20:00Z,241687,F9FG2,Gi_SW,F,I,199835,1.209432782,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T19:57:00Z,209789,F13FH10,Gi_P,F,I,199835,1.049811094,90073.64582,309596.3542,ok,2020-02-11T22:48:00Z,42423,A,44980,0.943152512,36457.18005,53502.81995,ok
Sample,2020-05-05T20:44:00Z,212655,F14FH13,Gi_P,F,I,199835,1.064152926,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T21:21:00Z,179162,F15FH14,Gi_P,F,I,199835,0.896549653,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T21:57:00Z,135423,F16FH15,Gi_P,F,I,199835,0.677674081,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T22:33:00Z,197337,F17FH16,Gi_P,F,I,199835,0.987499687,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-05T23:09:00Z,212611,F18FH17,Gi_P,F,I,199835,1.063932745,90073.64582,309596.3542,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T13:27:00Z,148686,G7AC1,Sn_SW,G,J,180390.5,0.824245179,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T14:04:00Z,181068,G4AF2,Sn_Gi_P,G,J,180390.5,1.003755741,135349.7122,225431.2878,ok,2020-02-14T00:47:00Z,36145,C,41152,0.878329121,24435.09274,57868.90726,ok
Sample,2020-05-15T14:40:00Z,208830,G10AD4,Sn_P,G,J,180390.5,1.157655198,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T15:16:00Z,146083,G13AA5,MD_SW,G,J,180390.5,0.809815373,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T15:52:00Z,159189,G16AB4,MD_P,G,J,180390.5,0.882468866,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T16:29:00Z,140208,I1AC4,Sn_SW,I,J,180390.5,0.777247139,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T17:16:00Z,183311,I2CD7,Sn_P,I,J,180390.5,1.016189877,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T17:52:00Z,141198,I6CB3,MD_P,I,J,180390.5,0.782735233,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T18:29:00Z,179714,I8DH8,Gi_P,I,J,180390.5,0.996249803,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T19:05:00Z,181067,I9CB7,MD_P,I,J,180390.5,1.003750197,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T19:41:00Z,191550,I10DA1,MD_SW,I,J,180390.5,1.061863014,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
Sample,2020-05-15T20:17:00Z,185265,I13DB10,MD_P,I,J,180390.5,1.027021933,135349.7122,225431.2878,ok,NA,NA,NA,NA,NA,NA,NA,NA
