Sample_Name,Data File,Acq. Date-Time,Type,Vial,"Propylene glycol, 2TMS derivative ","Lactic Acid, 2TMS derivative ","L-Alanine, 2TMS derivative ","Oxalic acid, 2TMS derivative ","3-Hydroxybutyric acid, 2TMS derivative ","Urea, 3TMS derivative ",".beta.-Alanine, 2TMS derivative ","Valine, 2TMS derivative ","L-Norvaline, 2TMS derivative ","Urea, 2TMS derivative ","L-Isoleucine, 2TMS derivative ","L-Proline, 2TMS derivative ","Glycine, 3TMS derivative ","Butanedioic acid, 2TMS derivative ","L-Norleucine, 2TMS derivative ","Glyceric acid, 3TMS derivative ","Pipecolic acid, 2TMS derivative ","Uracil, 2TMS derivative ","2-Butenedioic acid, (E)-, 2TMS derivative ","Serine, 3TMS derivative ","L-Threonine, 3TMS derivative ","Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]- ","Pentanedioic acid, 2TMS derivative ",".beta.-Alanine, 3TMS derivative ","Diethanolamine, 3TMS derivative ","Timonacic, 2TMS derivative ","Malic acid, 3TMS derivative ","Erythritol, 4TMS derivative ","3,7-dioxa-2,8-disilanonane, 2,2,8,8-tetramethyl-5,5-bis[[(trimethylsilyl)oxy]methyl]- ","Erythritol, 4TMS derivative_2 ","L-Aspartic acid, 3TMS derivative ","L-Methionine, 2TMS derivative ","L-Hydroxyproline, (E)-, 3TMS derivative ","L-5-Oxoproline, , 2TMS derivative ","2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv., (, (R*,R*)-) ","Pentanedioic acid, 2-(methoxyimino)-, bis(trimethylsilyl) ester ","Cysteine, 3TMS derivative ","2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv., (, (R*,R*)-)_2 ","Pentanedioic acid, 2-(methoxyimino)-, bis(trimethylsilyl) ester_2 ","Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]-, bis(trimethylsilyl) ester ","L-Ornithine, 3TMS derivative ","L-Glutamic acid, 3TMS derivative ","L-Phenylalanine, 2TMS derivative ","Triethanolamine, 3TMS derivative ","3-Hydroxybenzoic acid, 2TMS derivative ","Tartaric acid, 4TMS derivative ",1-(2-(3-Cyclohexenyl)ethyl)silatrane ,"Ribonic acid, 2-desoxy-tetrakis-O-(trimethylsilyl)- ","d-Ribose, 2,3,4,5-tetrakis-O-(trimethylsilyl)-, O-methyloxime ","Pentanedioic acid, 2,3-bis[(trimethylsilyl)oxy]-, bis(trimethylsilyl) ester, (R*,S*)- ","Isocitric acid lactone, 2TMS derivative ","Xylitol, 5TMS derivative ","Xylitol, 5TMS derivative_2 ","Putrescine, 4TMS derivative ","Aconitic acid, (Z)-, 3TMS derivative ","2-Keto-l-gluconic acid, penta(O-trimethylsilyl)- ","Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(trimethylsilyl)oxy]propyl ester ","Vanillic Acid, 2TMS derivative ","L-Glutamine, 3TMS derivative ","1,3-Dioxolane ","Phosphorylethanolamine, 4TMS derivative ","9H-Purin-6-ol, 2TMS derivative ","Citric acid, 4TMS derivative ","Protocatechoic acid, 3TMS derivative ","Pentaric acid, 2,3-dideoxy-4-O-(trimethylsilyl)-3-[[(trimethylsilyl)oxy]carbonyl]-, bis(trimethylsilyl) ester ","Cadaverine, 4TMS derivative ","Methylcitric acid, tetrakis(O-trimethylsilyl)- ",Quininic acid (5TMS) ,"D-Pinitol, pentakis(trimethylsilyl) ether ","D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime ","D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime_2 ","Neo-Inositol, 6TMS derivative ","D-(+)-Talose, pentakis(trimethylsilyl) ether, methyloxime (syn) ","D-Allose, pentakis(trimethylsilyl) ether, methyloxime (anti) ","L-Lysine, 4TMS derivative ","D-Glucitol, 6TMS derivative ","L-Tyrosine, 3TMS derivative ","1,2,3,4,5,6-Hexa-O-trimethelsilyl-myo-inositol ",(E)-bis(trimethylsilyl) dec-2-enedioate ,"D-Gluconic acid, 6TMS derivative ","Scyllo-Inositol, 6TMS derivative ","N-Acetyl-D-glucosamine, tetrakis(trimethylsilyl) ether, methyloxime (syn) ","N-Acetyl-D-glucosamine, tetrakis(trimethylsilyl) ether, methyloxime (syn)_2 ","1,2,3,4,5,6-Hexa-O-trimethelsilyl-myo-inositol_2 ","9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]- ","7H-Purin-2-amine, 7-methyl-N-(trimethylsilyl)-6-[(trimethylsilyl)oxy]- ","Kynurenine, 3TMS derivative ","L-Tryptophan, 3TMS derivative ","Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(trimethylsilyl)oxy]propyl ester_2 ","Thymidine, 3TMS derivative ","2'-Deoxyinosine, tris(trimethylsilyl) derivative ","Inosine, 4TMS derivative ","Sucrose, 8TMS derivative ","Adenosine, 4TMS derivative "
18_Bee_2_3_6d,18_Bee_2_3_6d.D,7/6/2023 5:37,Bee,19,5178569,249980,3615349,126116,707656,73014,207602,3130113,8700037,349589,4133601,7664995,1317066,458041,8307016,233750,484152,106216,253021,1994237,857040,497554,156504,790424,387084,50427,522404,1507372,240757,1720459,1822565,1150803,4050113,3803510,862899,3420,147873,203824,76968,790614,210757,3552509,3088205,27933,113022,1646347,142934,192938,176736,59722,28025,522572,351526,4234714,105998,258432,572808,2727531,409192,386925,237308,41085,1437150,59350,351844,333045,166442,287178,192296,19804717,15642405,112818,33730249,11330205,892545,2125778,6473393,185984,182751,3805798,146518,4148381,5104074,2581807,13588263,30116,37606,889422,37131,216964,865604,277633,835105,525119
43_Bee_2_6_6d,43_Bee_2_6_6d.D,7/7/2023 5:15,Bee,22,1990014,116765,3642834,140721,806886,61890,87931,3332955,9144299,472488,4625313,6879096,1515200,411728,8860760,136747,307603,108953,195421,2084238,887793,573123,72260,798963,394784,61619,438680,2279900,232528,3425622,1062735,1280848,2298365,3039507,769389,3671,99890,237314,98551,842088,140534,2773027,3278501,37375,56529,1814150,153548,213360,152653,105163,40430,893833,683304,3523361,71010,236650,606569,2966243,220054,283145,191424,29642,1220801,41068,264774,193675,171151,227290,145674,21539129,17411078,125336,35581646,11988022,741883,3421059,6537963,257222,144404,1838501,285341,4477522,7420260,2049867,13548407,42865,65770,633860,66561,132921,841769,222871,579831,614224
36_Bee_2_5_6d,36_Bee_2_5_6d.D,7/7/2023 1:01,Bee,15,1466025,160831,3476202,178179,810944,37968,87090,2893602,9757932,243979,4154765,6499344,1337876,272333,9363030,90791,442201,117586,140342,1877225,815607,499746,244578,708590,413211,67466,282750,1694147,235634,2147978,1278481,1147545,2752335,2973953,785001,4513,111059,180081,108407,767814,175689,2471886,3013737,25959,30545,1866121,179784,175718,165189,60407,35552,656374,813740,3864275,74656,207832,348818,3005920,496686,314214,236015,20637,1108220,48398,200515,207460,229282,273113,217702,15273980,12022969,78020,26143161,7807578,763611,2444416,6120402,160068,87105,3523412,125728,4973236,7963698,904143,14136924,39248,99118,748687,30728,137195,666107,223063,384086,679709
54_Bee_2_7_6d,54_Bee_2_7_6d.D,7/7/2023 20:12,Bee,11,4060142,133126,4965879,195229,873007,36321,88267,3573169,10187472,374071,5006429,13781519,1886775,219455,9502281,73235,413178,75946,86577,2511150,1047135,228288,52452,740515,445411,45942,186950,1088833,287839,1569608,1221310,1446623,2472439,3089990,524387,3155,81326,170719,69030,340419,182604,3134768,3470464,14925,40090,2074539,86806,55013,112222,24656,31348,570550,328306,3960996,32390,154276,561336,3089994,400764,206571,249494,19891,995582,19271,176353,219728,98707,65649,99764,6801183,4887066,132647,15145199,3407188,1052954,1356662,6965770,177113,100028,789580,230079,2694433,5420169,1854503,15276387,30136,247217,670007,34177,43699,676043,182349,1845330,711462
30_Bee_2_4_6d,30_Bee_2_4_6d.D,7/6/2023 21:21,Bee,9,1206148,117771,3692933,214333,722837,35590,85382,3119158,9409299,251366,4427816,7307892,1389158,172792,9141542,84360,285479,73044,83491,1917912,796575,383589,98664,686004,392158,73647,175575,898133,241639,1028992,916512,1345707,1729327,2449974,658885,2977,100747,161878,67765,458045,108198,2220554,3325984,18044,16988,1870077,136223,87469,57316,44078,23412,407829,239476,3018986,39322,143654,492673,2787816,402194,170517,233621,12339,947690,24111,172103,163344,111739,327976,159107,3896512,2739218,68451,8763133,1687416,649543,1082721,6412914,121455,67322,1160463,152329,2154779,4176517,1283808,10629607,38649,48117,790010,35228,152046,895316,107055,15548642,636837
11_Bee_2_2_6d,11_Bee_2_2_6d.D,7/6/2023 1:24,Bee,12,5010444,207753,5796215,204801,894227,66768,66112,4809610,10677525,338153,6768168,10990430,1913328,288917,10345121,43930,308469,93424,143036,2893562,1276245,473992,68756,978729,486766,176051,316256,1808945,281364,2704325,1531627,1941539,2120861,3791573,796988,4837,292834,166307,137523,572507,156479,4132521,4660680,18319,39132,2148104,176162,155692,143339,15038,39823,730666,578849,3769134,41691,168159,667011,3270323,306587,378248,353851,33268,856062,27057,116405,202930,109453,177500,125261,22358191,17557131,86867,35605342,12285216,963977,3027966,9098164,122661,72314,1342696,156874,2945519,4996568,1522948,13492479,52172,98585,1324326,50084,252022,1066632,342666,807927,885292
67_Bee_2_8_6d,67_Bee_2_8_6d.D,7/8/2023 4:05,Bee,24,8799836,152987,5810428,237315,997021,45072,149218,4370580,11586944,484469,5752066,19164748,2278515,234841,10661532,56512,534501,89442,126184,3094972,1214257,196519,138145,1056080,581049,76210,302864,1513759,356070,2391319,1470467,1672906,3340898,3506177,641247,4130,118083,165593,114376,411544,205729,3758012,4075451,16291,20752,2580792,89254,94345,142666,39004,39759,861411,648488,5077468,24994,130643,626442,3486463,471307,274989,268953,21897,595240,18326,69583,335723,133131,84873,150622,15871982,12035936,109133,25709406,7185102,1100929,2075666,8282340,200168,182116,1958778,305353,4489188,6495995,1495420,12235034,30704,118489,710615,34809,45695,777990,202992,600695,785278
35_Bee_2_5_0d,35_Bee_2_5_0d.D,7/7/2023 0:26,Bee,14,678219,117213,2838630,157723,652972,27051,15769,3114363,9584163,97790,3307087,9486839,2295684,96016,9389602,6044,64823,36555,212310,1353095,666439,101173,6351,778886,322236,209017,570635,236711,914865,87342,996606,822968,535987,2973243,75583,6334,190418,27702,204267,73405,117316,2485310,2173871,11366,6738,1406698,61218,15066,15632,523,10936,33150,7258,2687053,8304,11365,158149,2589861,244719,152104,259481,6375,462164,4270,50901,98996,7256,23439,8738,3640856,2596425,83955,12670233,2692869,940783,434147,5945099,30906,648,77445,94496,11440,40488,5091469,7517482,15043,3242,517802,33991,3407,355289,383255,11085415,77178
17_Bee_2_3_0d,17_Bee_2_3_0d.D,7/6/2023 5:02,Bee,18,783113,224871,730737,183011,797430,51612,47642,304507,10670257,214857,148487,2419044,656553,103176,10450530,20628,153151,24396,75191,171616,31812,129220,12822,409434,387954,1795,148219,405015,1057973,293118,197757,20465,725713,505333,248176,2153,5571,40986,64435,196619,11466,476973,51795,6487,21844,1623148,42978,38062,14104,568,10847,78509,24782,1128703,7227,32815,235841,3128203,7351,72578,132538,8912,458819,11944,73349,40673,9686,97644,82258,799392,519695,24966,1582182,202711,34993,525126,144337,46787,1687,26411,49296,6995,20607,654950,6363101,12648,5336,25974,5866,3639,67840,3683,149495,111820
66_Bee_2_8_0d,66_Bee_2_8_0d.D,7/8/2023 3:30,Bee,23,8408048,104406,1808288,123909,905313,15710,30130,1999626,11525893,172392,2017650,6252564,1910337,653997,11056875,2385,29412,33086,309639,858025,392667,142174,6343,734802,562923,131075,849639,102848,1019618,55733,786844,359960,403699,2579777,36487,5816,133041,15568,228207,32856,69676,1671621,1194422,11416,1994,1806202,53977,5610,9113,218,11562,38083,10140,2996498,6717,13754,130007,3351451,90847,352768,749194,11740,388498,2078,47560,276176,5806,16027,21257,261509,165296,92010,11125494,2131542,602868,173549,5209315,41269,384,66559,79771,4881,16740,7041906,2513608,6054,2492,293377,22616,8763,377839,406479,603888,107438
29_Bee_2_4_0d,29_Bee_2_4_0d.D,7/6/2023 20:46,Bee,8,650017,102667,2810372,175288,698636,23237,17347,3508867,9946576,156932,3474679,9088023,2427576,76162,9641645,5596,67948,26918,90728,1278988,713705,87529,5850,815418,351229,130915,192555,184118,1001838,84649,951945,804287,487952,2514531,65325,3490,114145,27398,88816,43183,104432,2193277,1954049,6775,3386,1456206,71445,7387,13475,264,10009,30203,8560,2051999,6221,7100,98188,2722459,294329,153209,310882,5641,374662,5728,35698,81557,5003,26203,21276,131103,79818,59589,6551997,1115318,807419,361088,5978464,86671,399,62331,99669,8680,35556,2939949,8854282,16282,3662,770539,12079,4048,335331,356021,978055,187980
2_Bee_2_1_6d,2_Bee_2_1_6d.D,7/5/2023 19:58,Bee,3,6948321,129488,6061220,123872,742512,21547,54968,4917917,9221696,145317,6368700,12112792,2456392,162104,8884030,23347,323607,56855,76596,3209201,1369403,195980,33875,807096,362524,151614,158497,704694,246810,1019235,1480126,1820823,1290657,3225043,362198,2231,199072,89979,74999,313837,95217,2986142,4195995,8334,9256,1919073,82153,33373,111880,4633,18250,199972,124904,4716270,10450,73504,431159,2709593,254029,755431,401492,14643,353709,15413,13127,224453,42171,41519,55194,46931974,37764395,211244,43271545,27385913,1119279,1789233,7762082,39794,66523,569243,55895,379062,1426561,571677,9652969,21935,23407,733199,35194,34136,86437,37086,20830254,71347
53_Bee_2_7_0d,53_Bee_2_7_0d.D,7/7/2023 19:36,Bee,10,6145564,124934,1214359,97771,782536,19306,30552,1580627,10335467,115161,1473754,5552422,1126200,99942,10415764,2602,50761,27142,146446,431962,241722,93950,7177,466456,470301,41267,342801,167965,881073,84519,426279,253342,320920,1607349,50804,3543,42587,10233,108399,65979,30420,1520666,866477,11195,1927,1405525,43526,6378,11217,463,10156,41823,7181,2789384,5489,5964,49344,3027684,78824,71704,129945,11320,335246,4657,45387,231184,5003,33926,33159,12407,8849,36669,5209518,824261,229041,354877,3024641,60253,114,28143,114833,9230,34801,2492434,6210632,10675,2622,206636,8569,3367,282767,200948,299601,138699
1_Bee_2_1_0d_c,1_Bee_2_1_0d_c.D,7/5/2023 19:22,Bee,2,1097001,108129,2103473,97157,647282,16415,16793,2351209,8924349,85331,2212553,10321699,2420998,288477,8781383,2950,54110,10770,277033,1049904,477206,81188,4353,660142,282672,104758,666304,96483,881640,74552,1052054,468904,495222,2951268,40896,2100,147481,18649,94468,26070,32431,2849059,1361786,5687,2087,1255987,33866,4902,8337,360,8002,30654,6042,2400785,2208,5974,43483,2562803,118242,218386,556207,7737,317265,1977,17518,230863,3204,7942,10659,54770,36901,83838,9007836,1744458,546897,344517,4863928,30930,321,30102,79075,1073,3900,6052161,4258982,4998,1607,442393,1946,2834,52044,58214,32162,5107
10_Bee_2_2_0d,10_Bee_2_2_0d.D,7/6/2023 0:49,Bee,11,1277583,94848,3526739,130683,471230,51299,25006,2919069,6701427,184883,3080145,9242683,2383983,50377,6475377,8284,79312,18154,69128,1767695,747579,128258,6292,605065,230602,157944,159281,242202,666351,124662,1052724,909854,714596,2457155,96286,2950,195375,29232,86306,63835,144970,2130142,2165861,10661,3312,1191367,36996,13923,10818,497,8577,52177,15435,3437919,6063,15594,248527,2090751,172375,207862,370688,25368,300983,4827,24848,127699,9227,121328,20840,8019927,5840470,70607,15644087,3824261,1309837,742076,5231669,62915,2384,151039,116886,33117,105422,3313989,7131080,14952,6102,557605,30198,4367,171635,193344,13586362,168374
42_Bee_2_6_0d,42_Bee_2_6_0d.D,7/7/2023 4:39,Bee,21,,85272,543774,82828,677425,25015,15163,375981,10433479,152944,187582,1443578,468493,38576,10633529,4267,40440,18937,35259,42175,36619,47283,5296,301921,401585,3811,41434,200514,722998,95871,115981,25519,177819,340450,78493,1270,4109,12354,20406,64186,5010,246344,74682,7065,1415,1358143,26704,14840,4936,81,8006,35290,6221,880652,4131,6603,25463,2577129,9834,34753,54622,7911,84037,3941,11459,25662,1553,58496,3118,318926,224024,11739,925552,109513,18495,343075,277434,7458,450,6202,18701,175,777,468028,85848,6933,764,9503,1682,279,13305,2526,85247,42436
22_Blank_1,22_Blank_1.D,7/6/2023 8:07,Blank,23,,96574,68099,24261,2891,3846,,16759,1404,339,14399,33956,12720,7311,2126,793,97,9770,10800,6848,2869,4945,3412,293,45887,509,452,,37624,1121,5269,1492,3356,33229,641,81,1714,80,,428,,2919,5873,3197,655,295,298,30,585,,2220,,,1092,,89,299,,35,707,1468,1718,1590,641,166,,59,62,,167543,111271,122,558366,90553,968,319383,1624,946,51,,,8335,7541,3494,2959,129,2892,1870,191,581,,1006,239462,
57_Blank_A_2,57_Blank_A_2.D,7/7/2023 22:06,Blank,14,2859411,50905,62149,23310,2231,3058,,5905,1085,934,3748,7895,10381,7991,2168,180,58,23144,9879,2700,820,12310,3564,1016,66505,,786,,61344,,1621,719,2711,31854,82,117,561,15,723,572,567,1078,1784,4777,920,440,791,11,,16,3324,,204,730,26,23,183,607,226,1151,,1916,367,230,435,320,23,15,65,11457,8194,,32873,4931,90,261680,670,40,,137,,48,166,773,1751,14,10,373,99,,2867,1164,127291,275
