Name,Acq. Date-Time,Type,Data File,Species,Colonization,Bee,Cage,Replicate,Batch,Pyruvic Acid_MEOX,"1,3-Propanediol",Lactic Acid,Pyruvic Acid,Oxalic Acid,Alanine,"1-(3-Methylbutyl)-2,3,4,6-tetramethylbenzene",Unknown_3_39 ,"1,4-Butanediol",2-Pyrrolidinone ,Urea_2,3-Aminoisobutyric Acid_1,3-Hydroxyisovaleric Acid,Valine,2-Hydroxyisocaproic Acid,Unknown_4_56 ,Norvaline,Urea_1,4-Hydroxyvaleric Acid,Benzoic Acid ,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,Glyceric Acid,"4-Deoxytetronic Acid, erithro-",Uracil,Fumaric Acid,Unknown_6_87 ,Serine,Threonine,Thymine,Glutaric Acid,beta-Alanine,3-Aminoisobutyric Acid_2,Hydroxyproline_1,Acetylputrescine,Malic Acid,Erythritol_1,Erythritol_2,Aspartic Acid,Methionine,5-Oxoproline,Hydroxyproline_2,4-Aminobutanoic Acid,Unknown_11_56 ,Cinnamic Acid,Threonic Acid_1 ,Hydroxyproline_3,Threonic Acid_2 ,2-Hydroxyglutaric Acid,"Erythro-pentose, 2-deoxy_1 ","Erythro-pentose, 2-deoxy_2 ",2-Oxoglutaric Acid,2-Aminoadipic Acid,2-Aminooctanoic Acid,3-Hydroxy-3-methylglutaric Acid,Unknown_13_76 ,Arabinofuranose,Anthranilic Acid,Glutamic Acid,Phenylalanine,4-Hydroxybenzoic Acid,"2,8-Dihydroxyquinoline",2-Aminoheptanedioic Acid,"3,4,5-Trihydroxypentanoic Acid",Methylmalonic Acid,"Arabino-hexaric Acid, 3-deoxy",Arabinose,"2,3-Dihydroxypentanedioic Acid",Unknown_16_18 ,Xylitol,Ribitol,Putrescine,"2,6-Dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",Aconitic Acid,2-Keto-gluconic Acid,Glycerol-3-phosphate,Hydroxytyrosol,Ribonic Acid,Glutamine,Fucitol,Unknown_17_86 ,Phosphorylethanolamine,Arabinaric Acid,Hypoxanthine,Sulfite ,Citric Acid,Isocitric Acid,Protocatechoic Acid,Timonacic Acid,Cadaverine,Quininic Acid,Fructose_1,Fructose_2,Mannose,Gluconolactone,Neo-Inositol,Glucose_1,Glucose_2,Glucose_3 ,Mannitol,Glucitol,Galactitol,Glucopyranoside_1 ,Myo-Inositol_1 ,Tyrosine,Scyllo-Inositol,Rhamnose,Gluconic Acid_1 ,Gallic Acid,Myo-Inositol_2,Myo-inositol_3,Gluconic Acid_2 ,"2,4-Dihydroxybenzaldehyde",Myo-Inositol_4,Glucopyranoside_2 ,Glucopyranoside_3 ,Muco-Inositol,Xanthine,Glucose_4,Acetyl-Glucosamine_1,Acetyl-Glucosamine_2 ,Myo-Inositol_5,Acetyl-Glucosamine_3,Uric Acid,Sedoheptulose_1,Sedoheptulose_2,Alizarin,Galactofuranose-6-Phosphate_1 ,7-Methylguanine,Ribulose-5-Phosphate,Kynurenine,Sedoheptulose_3,Unknown_26_51 ,Unknown_26_53 ,2-Phosphoglycerol,Galactofuranose-6-Phosphate_2 ,3-Phosphoglycerol,Unknown_26_80 ,Glucose-6-Phosphate,Glycero-D-gulo-Heptose_1,Glycero-D-gulo-Heptose_2 ,Thymidine,Unknown_28_68 ,Unknown_29_22 ,2-Deoxyinosine,Inosine,Talofuranose,Sucrose_1,Adenosine,Sucrose_2,Unknown_30_30 ,Lactose,beta-Gentiobiose,2-alpha-Mannobiose,Turanose,Deoxyguanosine,Disaccharide_31_36 
Sample 6,11/18/2020 10:07,Blank,Reagent_Blank_1.D,Blank,Blank,NA,0,0,0,81,12973,6403,1608,67,503,3519,6455,10923,,,12,246,163,8,3199,6150,,,438,13,71,296,286,12,4915,3,,17,14,,56,,,,,9,7,,12,17,68,66,,227,21,6,,3,7,7,9,,,,,,,6,,8,6,21,6,15,,,,,,,,,13,6,,8,,,,10,,8,,,,,11,33,6,,,,,,35,16,,,,71,8,,20,,,9,,,,10,,,,,,8,,11,16,,,,,10,,,,,,,,8,,,,,,,10,7,12585,,,,87,,,33,,163,422,13,,8,100,16,,20,13,8
Sample 28,11/19/2020 12:43,Blank,Blank_2.D,Blank,Blank,NA,0,0,0,70,14004,6826,1875,123,623,2580,5187,11561,,,,224,108,,3496,4603,21,,580,156,57,169,269,26,4262,22,,8,22,,27,14,17,,6,6,8,,6,8,61,17,,118,16,,,34,7,,,,,,,,,,7,13,5,12,12,,,,,,8,,,,32,8,10,16,,,4,11,,,,,,,8,27,73,,,,,,35,18,,,,30,12,7,,16,,21,,,,8,,,,,,15,,,17,8,,4,,,11,10,,,,,,,10,,,,,,17,8,12021,,,,56,,10,,53,194,470,64,40556,29,237,233,19,84,14,175
Sample 88,12/2/2020 19:16,Blank,Reagent Blank 1b.D,Blank,Blank,NA,0,0,0,143,16255,7323,2049,579,65,2960,4905,14169,24,7,23,290,319,12,1383,354,43,7,670,348,203,428,461,32,283,14,,6,11,,150,27,3,,7,,6,8,3,13,,261,18,157,12,5,5,32,6,,,8,,,6,,,,7,12,9,73,8,,,,,,,,,,10,9,5,11,,,,18,,6,,,,,,16,,,,,8,,34,21,4,,,310,44,9,15,97,,6,,,,11,,,,,,,,8,11,,,,,,27,,,,,,8,,9,,,,,,10,7,12436,,,,,,,,15,227,517,13,,8,54,13,,13,,
Sample 7,11/18/2020 13:34,Sample,4_4.D,Apis,ESL0145,4,4,3,1,632,13373,6554,2967,2138,47228,2609,6997,11255,3373,,2355,1098,31758,320,3261,8313075,305,351,1784,72278,31610,142793,28286,1826,9454268,155,333,1457,945,5605,18670,6588,1636,1845,14375,2795,140,49,1555,34813,70436,6821,8017,10580,40900,1019,,7807,8099,3024,2576,390,7,15,645,3291,352,11,64,2928,1991,16754,20198,354,866,3130,479,593,5955,3065,711,,8546,8014,136538,55,246,2332,2492,13,1486,2552,1009,87,3915,344,,15774,26288,,131,945,6320,2453,358199,245083,1618,2287,2540,896885,151988,3937,16704,55324,1271,88412,3179,34266,4533,22345,654,,,1177,6391,1897,3079,33329,21300,5110,46,13216,128338,133573,41980,664,163263,11200,16657,948,2586,678,450,604,2929,80,39,227,259,96,19551,373,888,647,4409,1007,1632,4112,1450,5165,11402,3745,296,151,1134418,199,197,328,1660,252
Sample 11,11/18/2020 16:07,Sample,4_5.D,Apis,ESL0145,5,4,3,1,661,13753,7019,1181,2831,61463,2820,7570,11741,2145,25,944,662,39217,138,3803,8055598,166,162,1694,88986,39705,201744,26398,1099,9094000,124,169,550,624,4125,24247,8124,1657,1079,13313,3351,29,23,994,12180,20327,8989,10315,13075,32960,533,111,4896,5066,4862,1614,275,6,6,478,4917,673,7,141,1586,1690,20697,26662,283,367,4830,354,464,4172,1312,823,,3589,2434,106407,30,153,1871,2551,,1170,3701,626,112,2021,377,33,20702,34867,,125,1371,4729,1095,211363,145046,270,1208,1221,588356,96490,6317,8169,11353,531,33588,2103,46657,2436,9085,833,11,44,186,5209,695,2996,12340,9403,3210,11,11231,54020,52601,24652,283,70015,4110,5778,318,2530,748,812,258,986,112,51,346,689,147,18691,569,384,321,2612,695,1141,3046,2781,2472,5536,3642,23703,110,684534,,368,22147,2099,984
Sample 18,11/18/2020 20:43,Sample,4_6.D,Apis,ESL0145,6,4,3,1,743,14348,7060,652,2403,49518,2981,8228,12449,6515,28,2212,2699,31910,930,4327,8440061,363,841,2473,81262,34628,120035,18990,902,9634422,242,1023,1475,738,7382,19683,6627,3811,6860,12959,6807,182,37,1197,33366,70478,8459,9339,16339,55044,787,277,11640,11459,10460,3901,702,32,,814,10247,853,46,279,4646,4695,16007,23654,897,1183,10181,1068,867,8280,4242,881,15,18478,11223,86709,128,443,3327,2493,31,2723,4407,1315,352,3812,270,131,83845,141610,278,320,1299,8322,4716,280563,189551,1293,3278,3082,638529,105468,6029,25940,38815,615,54342,2771,41185,4879,19337,1085,8,239,6888,10967,3228,4674,26099,23074,9913,187,15976,117550,107331,53870,651,417780,14605,20258,1011,1842,1259,808,718,2846,473,314,1851,3520,387,20810,1268,978,619,4645,2087,2360,7642,3508,2988,4687,3758,47019,352,705319,786,15,788,4897,99
Sample 42,11/19/2020 21:55,Sample,12_1.D,Apis,ESL0145,1,12,4,2,348,13489,6976,913,867,17799,2868,7378,11773,7087,24,1184,853,8655,533,4299,98888,186,354,2427,30797,10655,87059,7235,541,109791,113,274,395,385,3082,5707,2045,1125,2800,7863,3046,24,16,744,19028,49233,1728,2643,6750,23264,826,20,4661,4319,83,1462,8008,6,5,360,66,543,6,,1915,1080,5185,8387,381,368,53,326,46,1119,2960,237,,9266,13061,103357,51,51,1155,574,,742,466,560,117,450,17,59,3754,6052,14,191,1031,7689,1697,535437,357821,4674,6985,2013,762451,114776,7641,33021,81364,492,65796,1816,12855,2976,17572,280,,57,9407,18328,1291,3421,24767,16519,5451,62,17390,47478,60619,41832,114,124056,7981,12401,289,313,256,113,737,2920,120,11,158,79,,17511,138,568,535,802,552,1165,1834,803,125498,322335,1248,29469,122,805190,2112,72,275,1217,786
Sample 49,11/20/2020 2:22,Sample,12_2.D,Apis,ESL0145,2,12,4,2,469,12573,6906,1208,887,19645,2637,8546,11747,13093,21,3105,2429,13310,836,4061,96846,318,894,3304,42343,14672,106773,9137,993,107863,190,137,722,669,5079,5288,2081,2208,6631,10611,6158,43,95,1518,66290,124893,3317,3738,18273,47589,877,25,10745,10132,54,3717,1278,9,11,690,145,1132,12,15,5100,6692,7101,14381,831,830,109,529,177,2014,5526,641,,17049,18669,80756,29,636,2341,1908,,1640,2184,1109,510,1661,129,82,153509,246901,3591,439,894,6197,1646,429395,289043,3727,6753,2145,523663,77714,5104,30914,58055,,494733,1106,24384,3255,33705,495,,269,11203,19078,3428,3902,64677,75616,3912,34,14328,163128,169068,36121,241,372058,21683,31873,781,8499,1003,1176,1080,4264,126,36,1850,2535,193,19598,1884,1241,985,3083,1621,1805,5395,3552,5664,10791,1842,58979,575,771091,5847,,556,3239,2030
Sample 52,11/20/2020 4:23,Sample,12_3.D,Apis,ESL0145,3,12,4,2,628,12835,6985,1627,966,19520,2846,7386,11885,5327,18,573,508,7946,46,3882,85917,105,95,1762,32803,11772,82561,8016,434,95554,49,138,249,308,2381,5361,1719,1213,1390,7841,2648,39,22,761,10069,17903,1947,3338,6960,16768,397,7,2887,2685,94,841,62,,,342,118,915,19,7,1652,1261,4468,9788,414,216,74,180,198,1926,998,102,,4093,3362,53137,8,59,548,858,49,495,609,407,159,916,13,46,14279,21608,141,71,999,4176,1175,383895,256662,227,764,564,743249,113247,9474,5244,14737,430,29482,899,15243,740,7046,117,,,356,1617,466,994,8358,8578,981,,19502,32208,39889,14548,23,79290,2462,3910,295,2067,156,677,188,795,48,,298,723,91,14900,392,183,163,920,346,568,1291,834,2901,6215,1099,11837,66,442682,998,565,1051,758,7539
Sample 68,11/26/2020 20:39,Sample,12_4.D,Apis,ESL0145,4,12,4,3,111,10451,5726,1814,8702,490,2333,6615,9555,11453,,688,2615,3605,1199,516,136109,179,407,2293,6355,3511,42839,4914,133,147776,116,233,362,145,4727,1495,601,1794,2831,6696,4582,79,7,152,26860,56555,2188,258,3454,30475,214,10,5610,5401,221,1627,181,11,21,6,261,693,,9,3162,1768,1771,1114,262,344,208,433,56,1460,3542,397,,8627,7152,18295,10,49,1237,241,120,981,62,540,483,514,30,5,6034,3961,87,222,574,3464,4133,115488,79682,2098,2562,1382,129815,19008,1951,20571,25190,1034,59493,2533,1137,1765,18168,313,,308,5455,11903,3073,1315,24705,17459,3596,43,3432,85676,144665,26536,2220,135665,10239,14451,26,245,65,82,761,2261,119,25,114,197,129,14694,102,696,531,186,628,1227,2320,994,7609,16914,47,5679,122,157497,31182,1656,50051,1792,
Sample 72,11/26/2020 23:17,Sample,12_5.D,Apis,ESL0145,5,12,4,3,242,11334,5790,504,11288,510,2299,6601,9743,7272,,999,699,6130,450,643,102344,31,271,1662,18752,7513,35391,7326,577,127178,28,59,655,427,3490,2377,897,1387,2692,6155,2640,10,9,768,24717,50829,2833,1643,5425,17640,429,14,3683,3416,131,1110,487,4,10,225,175,504,5,7,2202,306,2998,4872,362,269,136,216,88,937,1976,186,12,10320,15965,42404,8,76,953,566,27,598,400,501,189,1145,22,12,6513,4261,22,166,631,1550,859,306980,212462,2039,8427,1109,309341,46650,2857,14343,52202,473,89892,2028,6985,984,16776,120,,50,10574,49538,999,2045,29157,24302,1865,13,7627,105579,143137,18943,1786,73801,7231,10370,37,382,22,159,308,1512,54,10,70,188,145,14566,115,526,386,145,463,849,1440,914,12718,28636,1190,32658,215,410585,3489,83,325,1190,729
Sample 76,11/27/2020 1:43,Sample,12_6.D,Apis,ESL0145,6,12,4,3,347,10846,6511,1222,10436,519,2215,6727,9637,7025,,590,745,5915,287,698,93770,145,216,1637,24320,7556,44282,3759,405,114397,66,111,324,372,1495,2430,963,973,1468,5111,2198,8,5,657,9649,19470,2666,1917,4335,9556,368,6,2133,1958,163,720,309,7,8,180,192,685,13,,1330,857,2666,5552,322,161,141,134,124,1515,968,83,6,4569,4376,44666,14,59,537,340,13,382,233,314,31,410,21,19,8772,5673,71,69,992,3021,957,131574,93042,1037,1414,507,210416,30622,5169,4835,16787,436,31200,1019,7064,735,8496,65,,114,3878,7775,1074,722,12515,9067,1055,9,4800,19948,35164,12181,478,104270,2867,4246,38,32,14,41,136,608,8,,41,69,,13773,51,213,125,321,319,427,793,527,28628,70546,753,12143,100,462444,7521,166,4841,219,277
Sample 83,12/2/2020 15:46,Sample,4_1b.D,Apis,ESL0145,1,4,3,4,177,15723,7927,2163,8590,321,2774,7477,13541,11360,11,2618,2445,7333,1300,852,96291,224,624,3670,24161,8788,52267,6568,271,122199,276,913,722,450,9538,1564,302,3090,4771,12252,8518,55,31,218,38784,72645,2530,497,7584,56396,353,9,14032,14761,13,4007,1032,,5,82,22,117,7,5,6873,5591,3167,3643,1302,536,32,1188,364,4281,3866,1919,16,13025,10434,26322,23,462,3805,1196,47,3428,259,1794,127,650,530,41,37100,20982,394,510,2323,6462,41273,108726,72563,1664,8353,3601,77754,9259,297,15537,35207,1657,146677,7778,2206,7777,31445,1820,,370,8330,41942,6548,2637,48627,43789,11079,9,1363,285177,291144,61915,1072,237069,11291,16046,62,9872,92,2802,468,2618,28,75,841,2953,112,29906,542,1087,871,1316,1719,2356,7335,3827,5539,11033,701,41600,486,276497,833,,802,4359,607
Sample 91,12/2/2020 21:07,Sample,4_2b.D,Apis,ESL0145,2,4,3,4,793,16280,8766,2658,52284,2467,3351,8457,14545,6036,13,684,667,26037,217,952,143420,317,159,2647,94430,34501,140591,18119,736,166115,99,254,437,727,2540,18188,6387,1222,871,9347,2758,25,,1303,8659,14798,6595,8588,12001,18405,562,9,2794,2916,276,896,234,,6,371,204,1351,14,8,1225,474,10710,23614,304,153,200,130,166,1859,1177,480,,4495,4181,92815,12,29,882,696,,691,2115,314,185,1503,180,33,6484,4064,39,69,3147,4640,2160,773035,574301,497,1453,642,1602548,238748,18925,6281,17750,361,22069,2869,32223,1669,6567,562,,484,4427,8167,3794,330,8481,5811,1539,71,33920,10118,23890,11841,319,149682,2644,4105,25,402,22,241,139,573,50,30,171,,67,20494,214,206,212,240,476,515,836,588,203241,587988,2364,44216,217,328544,2141,442,2026,794,3309
Sample 98,12/3/2020 1:35,Sample,4_3b.D,Apis,ESL0145,3,4,3,4,820,14318,7261,1050,38002,1776,2672,7011,12763,8371,13,1390,453,17193,93,1336,90444,395,189,2783,56031,24597,115732,9832,1197,104157,58,364,604,1372,6841,7902,3051,3340,2212,10815,5353,16,30,2666,19315,32164,2344,5369,9182,29164,757,17,8275,8090,123,1939,594,7,11,645,63,1067,28,14,3122,1053,9196,15311,1021,421,97,557,232,2242,3468,189,,5530,4047,106936,13,251,2207,1471,190,1454,924,963,255,1652,49,112,42849,26525,134,316,614,7138,18952,482882,331692,1205,2102,1664,935597,150173,11495,9877,29291,1025,138510,527,26915,2282,33095,338,,24,3710,7956,805,1663,32813,48424,3927,60,24818,171903,170873,45738,1107,137774,5675,8378,31,1018,43,607,323,1371,201,13,73,366,220,22408,246,574,570,1169,979,1428,5700,3524,3424,6825,2534,18838,249,1044135,2714,391,1200,3889,5277
Sample 10,11/18/2020 15:29,Sample,1_4.D,Apis,ESL0251,4,1,3,1,568,14080,7369,1254,2836,61463,2818,6639,12285,4004,206,1700,1126,34009,309,4587,8395149,2809,270,1562,84309,37825,196092,22077,3135,9555093,542,1349,834,568,9755,23765,7455,3670,2498,13664,8000,198,80,992,20869,31463,9169,9905,16688,67698,780,294,12083,12115,8846,3496,478,33,33,1081,8695,1147,1330,306,4240,1144,21478,26759,717,629,8424,1024,919,10546,5376,2223,6,6224,4307,79067,601,1384,4276,2164,523,3442,4238,1247,359,3223,842,400,242333,419791,4326,496,4530,5015,4898,760679,524644,1931,2886,3038,1653621,295156,20815,13597,17095,1719,77964,3852,50537,4797,27081,1262,,494,5898,10665,2391,6598,30775,38226,7495,484,43027,77147,101223,78356,678,268982,8999,12628,1004,2422,1858,1518,3018,1926,545,325,1008,3485,364,21320,1091,811,667,6436,1617,2263,9416,4099,650355,1910327,4696,37834,167,776962,1399,1187,1461,6629,6309
Sample 14,11/18/2020 18:14,Sample,1_6.D,Apis,ESL0251,6,1,3,1,746,13771,7333,1320,2030,41113,3089,7877,12138,5901,317,2895,1767,25460,898,4285,7051583,3366,1000,2988,52090,22853,110997,16070,1581,7876988,303,1012,2068,770,7747,15624,5128,3580,5772,13787,7270,235,,1586,46473,104504,6859,6039,15833,76642,1116,453,11644,11872,8004,4059,1062,33,42,716,8153,869,152,441,4148,7518,16000,16053,571,1204,8135,959,676,7249,5679,1277,9,20878,24015,102525,209,350,4256,2018,33,3530,2552,1583,599,2421,412,96,16585,27082,49,349,1695,4216,5568,419788,287438,4573,6393,2834,754710,127336,6740,34438,90550,1163,82510,4472,33387,4947,37975,955,8,287,14908,28839,3548,4167,47240,27532,6806,276,19236,213848,232483,57927,1289,337800,18500,26377,1147,259,2043,390,1060,4085,411,140,348,403,207,20417,332,1231,969,5501,2272,2239,8717,2661,7503,17533,5213,13581,490,411450,2759,119,623,5720,2062
Sample 16,11/18/2020 19:30,Sample,1_7.D,Apis,ESL0251,7,1,3,1,347,14406,7399,749,2204,45948,2849,7596,12617,3395,420,2204,1448,29367,668,3980,8443116,3602,419,2243,79305,31373,163494,21064,2734,9545194,283,1209,1097,695,8033,19552,5823,3832,2898,14488,8832,215,66,1118,27120,43793,8055,8788,15178,80099,651,358,12558,12450,8758,4439,652,,16,910,8628,1090,75,346,5989,2549,17089,23905,1169,892,8172,1152,880,9789,4260,3261,16,10821,7597,74667,413,440,5106,2724,177,4541,3162,1561,570,2561,1086,190,50858,83900,42,522,6128,7281,4713,353389,240392,2490,10931,3091,763785,128933,12166,21846,27073,1583,60031,9461,44645,5575,19396,1495,9,966,28228,53437,2387,12777,22120,32510,6814,296,19073,208291,180803,65337,945,277751,12293,16728,1005,3958,1840,1619,2673,3124,781,286,1325,934,300,20729,924,1117,797,6075,2110,2441,9651,4087,12841,29419,4419,96266,329,514128,2861,363,2015,7499,6001
Sample 31,11/19/2020 14:37,Sample,8_2.D,Apis,ESL0251,2,8,4,2,428,14538,8039,1572,1036,19816,2708,6888,12867,6794,14,1960,895,5582,243,4271,87952,483,370,2341,22456,8078,75217,8871,1150,95753,82,602,469,339,5025,5282,1422,1045,2474,8211,2416,,13,949,21284,38095,2074,2626,5920,30943,410,8,5564,5638,8,1548,368,10,9,471,8,51,36,5,1919,1958,5009,7674,330,470,6,426,419,4254,2238,661,,7146,7539,50497,111,156,1495,871,,1096,697,695,11,1057,106,76,49797,83581,549,101,1506,3809,1352,282404,187216,187,1916,1179,571832,83421,6576,7954,22190,609,33265,3932,10224,1814,10063,228,,127,877,4542,1227,3194,13565,11039,2528,67,6685,72574,61784,20768,95,208669,6831,9396,776,865,455,255,456,1040,40,67,507,1034,77,17270,524,403,343,2322,758,1210,2211,1178,48186,123037,1186,23698,203,339089,1200,469,416,1556,1398
